provincia,hospital,fecha,camas_ocupadas_total,pred_camas_total,camas_ocupadas_planta,camas_ocupadas_uci
Burgos,Hospital Santiago ApÃ³stol,2022-01-29,64.0,60.19,64.0,0.0
Valladolid,Edificio Rondilla,2022-01-29,0.0,0.0,0.0,0.0
Valladolid,Hospital Universitario RÃ­o Hortega,2022-01-29,429.0,440.76666666666665,397.0,32.0
Segovia,Complejo Asistencial de Segovia,2022-01-29,228.0,229.42333333333335,217.0,11.0
Valladolid,Hospital ClÃ­nico Universitario de Valladolid,2022-01-29,467.0,520.9433333333334,427.0,40.0
Valladolid,Hospital de Medina del Campo,2022-01-29,62.0,62.02,62.0,0.0
Palencia,Complejo Asistencial Universitario de Palencia,2022-01-29,279.0,311.01,268.0,11.0
Salamanca,Complejo Asistencial Universitario de Salamanca,2022-01-29,568.0,649.9666666666667,529.0,39.0
Soria,Complejo Asistencial de Soria,2022-01-29,188.0,185.39666666666668,179.0,9.0
Burgos,Hospital Santos Reyes,2022-01-29,60.0,66.89666666666666,60.0,0.0
Burgos,Complejo Asistencial Universitario de Burgos,2022-01-29,565.0,592.3633333333333,529.0,36.0
Zamora,Complejo Asistencial de Zamora,2022-01-29,311.0,296.83666666666664,307.0,4.0
Valladolid,Edificio Rondilla,2022-01-30,0.0,0.0,0.0,0.0
Soria,Complejo Asistencial de Soria,2022-01-30,185.0,158.83333333333334,177.0,8.0
Valladolid,Hospital Universitario RÃ­o Hortega,2022-01-30,421.0,439.8333333333333,391.0,30.0
Zamora,Complejo Asistencial de Zamora,2022-01-30,311.0,315.8066666666667,305.0,6.0
Valladolid,Hospital ClÃ­nico Universitario de Valladolid,2022-01-30,495.0,511.95666666666665,452.0,43.0
Burgos,Complejo Asistencial Universitario de Burgos,2022-01-30,559.0,584.42,524.0,35.0
Burgos,Hospital Santos Reyes,2022-01-30,52.0,62.906666666666666,52.0,0.0
Burgos,Hospital Santiago ApÃ³stol,2022-01-30,63.0,55.763333333333335,63.0,0.0
Palencia,Complejo Asistencial Universitario de Palencia,2022-01-30,273.0,313.42333333333335,260.0,13.0
Valladolid,Hospital de Medina del Campo,2022-01-30,56.0,59.526666666666664,56.0,0.0
Salamanca,Complejo Asistencial Universitario de Salamanca,2022-01-30,625.0,645.68,588.0,37.0
Segovia,Complejo Asistencial de Segovia,2022-01-30,221.0,238.4,212.0,9.0
Burgos,Hospital Santiago ApÃ³stol,2022-01-31,70.0,56.553333333333335,70.0,0.0
Burgos,Complejo Asistencial Universitario de Burgos,2022-01-31,585.0,595.2833333333333,552.0,33.0
Soria,Complejo Asistencial de Soria,2022-01-31,193.0,195.78,185.0,8.0
Palencia,Complejo Asistencial Universitario de Palencia,2022-01-31,305.0,299.68666666666667,293.0,12.0
Zamora,Complejo Asistencial de Zamora,2022-01-31,324.0,310.0,316.0,8.0
