provincia,fecha,tmax,tmin,precip_mm,humedad_%,viento_kph
Burgos,2022-01-01,15,4,0.0,54,11
Burgos,2022-01-02,13,6,0.0,63,13
Burgos,2022-01-03,13,6,0.0,83,14
Burgos,2022-01-04,12,3,10.1,81,19
Burgos,2022-01-05,3,-1,5.9,90,11
Burgos,2022-01-06,5,-3,0.0,80,9
Burgos,2022-01-07,6,0,0.0,87,10
Burgos,2022-01-08,6,-2,0.0,86,11
Burgos,2022-01-09,8,2,0.3,93,18
Burgos,2022-01-10,9,5,0.4,94,11
Burgos,2022-01-11,8,5,0.3,89,17
Burgos,2022-01-12,7,-2,0.0,74,20
Burgos,2022-01-13,8,-4,0.0,63,8
Burgos,2022-01-14,10,-3,0.0,51,5
Burgos,2022-01-15,8,-4,0.0,51,7
Burgos,2022-01-16,8,-4,0.0,67,8
Burgos,2022-01-17,6,-2,0.0,52,10
Burgos,2022-01-18,10,-3,0.0,54,5
Burgos,2022-01-19,8,-1,0.0,60,8
Burgos,2022-01-20,7,-1,0.1,83,15
Burgos,2022-01-21,3,-3,0.1,77,27
Burgos,2022-01-22,7,-4,0.0,76,15
Burgos,2022-01-23,10,-3,0.0,72,9
Burgos,2022-01-24,10,-2,0.0,75,5
Burgos,2022-01-25,11,-2,0.0,68,6
Burgos,2022-01-26,11,-1,0.0,67,6
Burgos,2022-01-27,12,-1,0.0,59,11
Burgos,2022-01-28,7,-2,0.0,64,18
Burgos,2022-01-29,12,-1,0.0,67,10
Burgos,2022-01-30,13,1,0.0,51,8
Burgos,2022-01-31,7,-1,0.0,79,18
Burgos,2022-02-01,5,1,0.1,90,19
Burgos,2022-02-02,17,-1,0.0,63,9
Burgos,2022-02-03,13,0,0.0,55,9
Burgos,2022-02-04,10,-0,0.0,79,7
Palencia,2022-01-01,15,2,0.0,52,6
Palencia,2022-01-02,13,7,0.0,66,8
Palencia,2022-01-03,14,6,0.0,85,10
Palencia,2022-01-04,13,4,5.6,80,18
Palencia,2022-01-05,5,0,7.7,80,9
Palencia,2022-01-06,5,-1,0.0,74,7
Palencia,2022-01-07,7,1,0.0,78,4
Palencia,2022-01-08,7,-1,0.0,76,9
Palencia,2022-01-09,10,3,0.2,83,20
Palencia,2022-01-10,14,7,0.0,83,13
Palencia,2022-01-11,11,5,0.2,79,13
Palencia,2022-01-12,9,2,0.0,62,20
Palencia,2022-01-13,9,-3,0.0,53,8
Palencia,2022-01-14,9,-3,0.0,58,5
Palencia,2022-01-15,8,-4,0.0,53,4
Palencia,2022-01-16,8,-3,0.0,62,4
Palencia,2022-01-17,10,-3,0.0,48,8
Palencia,2022-01-18,10,-3,0.0,50,3
Palencia,2022-01-19,11,-3,0.0,62,5
Palencia,2022-01-20,9,-1,0.0,72,15
Palencia,2022-01-21,5,-2,0.0,69,24
Palencia,2022-01-22,8,-3,0.0,66,16
Palencia,2022-01-23,10,-3,0.0,64,7
Palencia,2022-01-24,10,-3,0.0,67,5
Palencia,2022-01-25,11,-2,0.0,67,7
Palencia,2022-01-26,11,-1,0.0,67,9
Palencia,2022-01-27,12,-2,0.0,55,11
Palencia,2022-01-28,11,0,0.0,52,17
Palencia,2022-01-29,13,-2,0.0,61,12
Palencia,2022-01-30,13,-2,0.0,40,6
Palencia,2022-01-31,10,-2,0.0,68,12
Palencia,2022-02-01,9,2,0.0,78,14
Palencia,2022-02-02,16,-1,0.0,60,8
Palencia,2022-02-03,14,1,0.0,56,8
Palencia,2022-02-04,10,0,0.0,72,6
Valladolid,2022-01-01,15,4,0.0,54,7
Valladolid,2022-01-02,15,6,0.0,67,10
Valladolid,2022-01-03,14,5,0.0,85,11
Valladolid,2022-01-04,13,3,2.8,80,19
Valladolid,2022-01-05,5,1,6.0,77,10
Valladolid,2022-01-06,6,-2,0.0,77,7
Valladolid,2022-01-07,7,1,0.0,81,5
Valladolid,2022-01-08,7,-2,0.0,78,9
Valladolid,2022-01-09,10,2,0.0,88,20
Valladolid,2022-01-10,13,7,0.0,86,15
Valladolid,2022-01-11,12,5,0.0,79,13
Valladolid,2022-01-12,10,2,0.0,59,22
Valladolid,2022-01-13,10,-2,0.0,57,11
Valladolid,2022-01-14,9,-3,0.0,63,6
Valladolid,2022-01-15,8,-4,0.0,57,4
Valladolid,2022-01-16,8,-2,0.0,65,5
Valladolid,2022-01-17,9,-2,0.0,50,9
Valladolid,2022-01-18,9,-3,0.0,49,4
Valladolid,2022-01-19,10,-2,0.0,60,5
Valladolid,2022-01-20,10,-1,0.0,71,15
Valladolid,2022-01-21,6,-1,0.0,69,24
Valladolid,2022-01-22,7,-3,0.0,65,14
Valladolid,2022-01-23,9,-3,0.0,60,6
Valladolid,2022-01-24,9,-3,0.0,69,6
Valladolid,2022-01-25,10,-2,0.0,69,6
Valladolid,2022-01-26,9,-2,0.0,70,9
Valladolid,2022-01-27,12,-0,0.0,56,13
Valladolid,2022-01-28,12,0,0.0,53,16
Valladolid,2022-01-29,12,-3,0.0,59,10
Valladolid,2022-01-30,12,-2,0.0,41,7
Valladolid,2022-01-31,10,-2,0.0,62,11
Valladolid,2022-02-01,10,0,0.0,80,14
Valladolid,2022-02-02,16,0,0.0,65,7
Valladolid,2022-02-03,15,0,0.0,60,9
Valladolid,2022-02-04,10,0,0.0,74,7
Ávila,2022-01-01,20,5,0.0,49,8
Ávila,2022-01-02,18,5,0.0,45,7
Ávila,2022-01-03,18,5,0.0,53,5
Ávila,2022-01-04,18,7,0.0,69,9
Ávila,2022-01-05,13,2,0.9,63,9
Ávila,2022-01-06,9,-2,0.0,44,9
Ávila,2022-01-07,10,-2,0.0,40,6
Ávila,2022-01-08,11,0,0.0,58,10
Ávila,2022-01-09,13,5,0.0,70,11
Ávila,2022-01-10,11,5,4.2,87,5
Ávila,2022-01-11,14,3,0.0,68,6
Ávila,2022-01-12,12,4,0.6,58,5
Ávila,2022-01-13,12,-0,0.0,53,5
Ávila,2022-01-14,12,-1,0.0,36,5
Ávila,2022-01-15,12,-2,0.0,41,7
Ávila,2022-01-16,12,-2,0.0,46,7
Ávila,2022-01-17,13,-1,0.0,38,7
Ávila,2022-01-18,13,-1,0.0,53,5
Ávila,2022-01-19,12,-1,0.0,62,4
Ávila,2022-01-20,11,0,0.0,62,6
Ávila,2022-01-21,10,-1,0.0,65,6
Ávila,2022-01-22,10,-2,0.0,65,6
Ávila,2022-01-23,12,-2,0.0,62,4
Ávila,2022-01-24,13,-1,0.0,71,4
Ávila,2022-01-25,14,-0,0.0,62,6
Ávila,2022-01-26,16,-0,0.0,51,7
Ávila,2022-01-27,16,-0,0.0,47,6
Ávila,2022-01-28,16,-0,0.0,50,8
Ávila,2022-01-29,16,0,0.0,46,7
Ávila,2022-01-30,16,0,0.0,52,7
Ávila,2022-01-31,14,1,0.0,58,7
Ávila,2022-02-01,15,3,0.0,54,8
Ávila,2022-02-02,18,3,0.0,64,9
Ávila,2022-02-03,19,2,0.0,41,7
Ávila,2022-02-04,15,4,0.0,61,4
León,2022-01-01,20,5,0.0,49,8
León,2022-01-02,18,5,0.0,45,7
León,2022-01-03,18,5,0.0,53,5
León,2022-01-04,18,7,0.0,69,9
León,2022-01-05,13,2,0.9,63,9
León,2022-01-06,9,-2,0.0,44,9
León,2022-01-07,10,-2,0.0,40,6
León,2022-01-08,11,0,0.0,58,10
León,2022-01-09,13,5,0.0,70,11
León,2022-01-10,11,5,4.2,87,5
León,2022-01-11,14,3,0.0,68,6
León,2022-01-12,12,4,0.6,58,5
León,2022-01-13,12,-0,0.0,53,5
León,2022-01-14,12,-1,0.0,36,5
León,2022-01-15,12,-2,0.0,41,7
León,2022-01-16,12,-2,0.0,46,7
León,2022-01-17,13,-1,0.0,38,7
León,2022-01-18,13,-1,0.0,53,5
León,2022-01-19,12,-1,0.0,62,4
León,2022-01-20,11,0,0.0,62,6
León,2022-01-21,10,-1,0.0,65,6
León,2022-01-22,10,-2,0.0,65,6
León,2022-01-23,12,-2,0.0,62,4
León,2022-01-24,13,-1,0.0,71,4
León,2022-01-25,14,-0,0.0,62,6
León,2022-01-26,16,-0,0.0,51,7
León,2022-01-27,16,-0,0.0,47,6
León,2022-01-28,16,-0,0.0,50,8
León,2022-01-29,16,0,0.0,46,7
León,2022-01-30,16,0,0.0,52,7
León,2022-01-31,14,1,0.0,58,7
León,2022-02-01,15,3,0.0,54,8
León,2022-02-02,18,3,0.0,64,9
